0.00.093.961 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.095.542 W srv  llama_server: -----------------
0.00.095.543 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.095.544 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.095.544 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.095.544 W srv  llama_server: -----------------
0.00.096.912 I srv    load_model: loading model '/workspace/models/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_M.gguf'
0.06.481.693 I cmn          init: llama threadpool init, n_threads = 4
0.06.533.381 I common_speculative_init_result: creating MTP draft context against the target model '/workspace/models/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_M.gguf'
0.06.630.423 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 245760, kv_unified = 'false'
0.06.714.853 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.06.714.884 I srv  llama_server: model loaded
0.06.714.887 I srv  llama_server: listening on http://127.0.0.1:8091
0.09.973.602 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
16.35.840.987 I slot print_timing: id  0 | task 7308 | prompt processing, n_tokens =  71680, progress = 0.56, t =  29.71 s / 2412.38 tokens per second
16.37.123.517 I slot print_timing: id  0 | task 7308 | prompt processing, n_tokens =  73728, progress = 0.58, t =  30.99 s / 2378.83 tokens per second
16.38.428.338 I slot print_timing: id  0 | task 7308 | prompt processing, n_tokens =  75776, progress = 0.59, t =  32.29 s / 2346.38 tokens per second
16.39.752.518 I slot print_timing: id  0 | task 7308 | prompt processing, n_tokens =  77824, progress = 0.61, t =  33.62 s / 2314.97 tokens per second
16.41.104.199 I slot print_timing: id  0 | task 7308 | prompt processing, n_tokens =  79872, progress = 0.62, t =  34.96 s / 2284.39 tokens per second
16.42.475.483 I slot print_timing: id  0 | task 7308 | prompt processing, n_tokens =  81920, progress = 0.64, t =  36.33 s / 2254.79 tokens per second
16.43.870.111 I slot print_timing: id  0 | task 7308 | prompt processing, n_tokens =  83968, progress = 0.66, t =  37.73 s / 2225.79 tokens per second
16.45.287.957 I slot print_timing: id  0 | task 7308 | prompt processing, n_tokens =  86016, progress = 0.67, t =  39.14 s / 2197.59 tokens per second
16.46.732.156 I slot print_timing: id  0 | task 7308 | prompt processing, n_tokens =  88064, progress = 0.69, t =  40.58 s / 2170.20 tokens per second
16.48.196.705 I slot print_timing: id  0 | task 7308 | prompt processing, n_tokens =  90112, progress = 0.70, t =  42.04 s / 2143.50 tokens per second
16.49.679.859 I slot print_timing: id  0 | task 7308 | prompt processing, n_tokens =  92160, progress = 0.72, t =  43.52 s / 2117.52 tokens per second
16.51.185.085 I slot print_timing: id  0 | task 7308 | prompt processing, n_tokens =  94208, progress = 0.74, t =  45.02 s / 2092.35 tokens per second
16.52.713.134 I slot print_timing: id  0 | task 7308 | prompt processing, n_tokens =  96256, progress = 0.75, t =  46.55 s / 2067.94 tokens per second
16.54.262.048 I slot print_timing: id  0 | task 7308 | prompt processing, n_tokens =  98304, progress = 0.77, t =  48.10 s / 2043.92 tokens per second
16.55.834.872 I slot print_timing: id  0 | task 7308 | prompt processing, n_tokens = 100352, progress = 0.78, t =  49.66 s / 2020.68 tokens per second
16.57.418.730 I slot print_timing: id  0 | task 7308 | prompt processing, n_tokens = 102400, progress = 0.80, t =  51.25 s / 1998.08 tokens per second
16.59.030.177 I slot print_timing: id  0 | task 7308 | prompt processing, n_tokens = 104448, progress = 0.82, t =  52.86 s / 1976.05 tokens per second
17.00.667.272 I slot print_timing: id  0 | task 7308 | prompt processing, n_tokens = 106496, progress = 0.83, t =  54.49 s / 1954.44 tokens per second
17.02.329.460 I slot print_timing: id  0 | task 7308 | prompt processing, n_tokens = 108544, progress = 0.85, t =  56.15 s / 1933.24 tokens per second
17.04.012.077 I slot print_timing: id  0 | task 7308 | prompt processing, n_tokens = 110592, progress = 0.86, t =  57.83 s / 1912.44 tokens per second
17.05.715.411 I slot print_timing: id  0 | task 7308 | prompt processing, n_tokens = 112640, progress = 0.88, t =  59.53 s / 1892.27 tokens per second
17.07.442.941 I slot print_timing: id  0 | task 7308 | prompt processing, n_tokens = 114688, progress = 0.90, t =  61.25 s / 1872.49 tokens per second
17.09.187.475 I slot print_timing: id  0 | task 7308 | prompt processing, n_tokens = 116736, progress = 0.91, t =  62.99 s / 1853.15 tokens per second
17.10.952.287 I slot print_timing: id  0 | task 7308 | prompt processing, n_tokens = 118784, progress = 0.93, t =  64.76 s / 1834.33 tokens per second
17.12.740.633 I slot print_timing: id  0 | task 7308 | prompt processing, n_tokens = 120832, progress = 0.94, t =  66.54 s / 1815.99 tokens per second
17.14.549.357 I slot print_timing: id  0 | task 7308 | prompt processing, n_tokens = 122880, progress = 0.96, t =  68.35 s / 1797.92 tokens per second
17.16.379.554 I slot print_timing: id  0 | task 7308 | prompt processing, n_tokens = 124928, progress = 0.98, t =  70.18 s / 1780.23 tokens per second
17.18.235.303 I slot print_timing: id  0 | task 7308 | prompt processing, n_tokens = 126976, progress = 0.99, t =  72.02 s / 1763.01 tokens per second
17.18.701.357 I slot print_timing: id  0 | task 7308 | prompt processing, n_tokens = 127484, progress = 1.00, t =  72.56 s / 1756.83 tokens per second
17.19.443.142 I slot print_timing: id  0 | task 7308 | prompt processing, n_tokens = 127996, progress = 1.00, t =  73.31 s / 1746.02 tokens per second
17.22.788.856 I slot print_timing: id  0 | task 7308 | n_gen =    353, tg = 116.38 t/s, tg_3s = 116.70 t/s
17.24.143.372 I slot print_timing: id  0 | task 7308 | prompt eval time =   73806.55 ms / 128000 tokens (    0.58 ms per token,  1734.26 tokens per second)
17.24.143.374 I slot print_timing: id  0 | task 7308 |        eval time =    4379.19 ms /   512 tokens (    8.57 ms per token,   116.69 tokens per second)
17.24.143.374 I slot print_timing: id  0 | task 7308 |       total time =   78185.74 ms / 128512 tokens
17.24.143.375 I slot print_timing: id  0 | task 7308 |    graphs reused =       6362
17.24.143.377 I slot print_timing: id  0 | task 7308 | draft acceptance = 0.98708 (  382 accepted /   387 generated), mean len =  3.96
17.24.145.694 I slot      release: id  0 | task 7308 | stop processing: n_tokens = 128511, truncated = 0
17.24.290.799 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 35242343137
17.24.293.893 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 6227.541 MiB)
17.26.910.308 I slot launch_slot_: id  0 | task 7503 | processing task, is_child = 0
17.30.524.110 I slot print_timing: id  0 | task 7503 | prompt processing, n_tokens =  12288, progress = 0.10, t =   3.53 s / 3479.15 tokens per second
17.31.159.240 I slot print_timing: id  0 | task 7503 | prompt processing, n_tokens =  14336, progress = 0.11, t =   4.17 s / 3441.72 tokens per second
17.31.804.701 I slot print_timing: id  0 | task 7503 | prompt processing, n_tokens =  16384, progress = 0.13, t =   4.81 s / 3406.72 tokens per second
17.32.461.423 I slot print_timing: id  0 | task 7503 | prompt processing, n_tokens =  18432, progress = 0.14, t =   5.46 s / 3373.20 tokens per second
17.33.129.260 I slot print_timing: id  0 | task 7503 | prompt processing, n_tokens =  20480, progress = 0.16, t =   6.13 s / 3340.70 tokens per second
17.33.808.199 I slot print_timing: id  0 | task 7503 | prompt processing, n_tokens =  22528, progress = 0.18, t =   6.81 s / 3309.23 tokens per second
17.34.502.330 I slot print_timing: id  0 | task 7503 | prompt processing, n_tokens =  24576, progress = 0.19, t =   7.50 s / 3277.62 tokens per second
17.35.213.513 I slot print_timing: id  0 | task 7503 | prompt processing, n_tokens =  26624, progress = 0.21, t =   8.21 s / 3243.70 tokens per second
17.35.943.113 I slot print_timing: id  0 | task 7503 | prompt processing, n_tokens =  28672, progress = 0.22, t =   8.93 s / 3209.09 tokens per second
17.36.689.813 I slot print_timing: id  0 | task 7503 | prompt processing, n_tokens =  30720, progress = 0.24, t =   9.68 s / 3173.91 tokens per second
17.37.454.701 I slot print_timing: id  0 | task 7503 | prompt processing, n_tokens =  32768, progress = 0.26, t =  10.44 s / 3138.29 tokens per second
17.38.239.829 I slot print_timing: id  0 | task 7503 | prompt processing, n_tokens =  34816, progress = 0.27, t =  11.22 s / 3102.03 tokens per second
17.39.045.125 I slot print_timing: id  0 | task 7503 | prompt processing, n_tokens =  36864, progress = 0.29, t =  12.03 s / 3065.32 tokens per second
17.39.869.393 I slot print_timing: id  0 | task 7503 | prompt processing, n_tokens =  38912, progress = 0.30, t =  12.85 s / 3028.76 tokens per second
17.40.717.665 I slot print_timing: id  0 | task 7503 | prompt processing, n_tokens =  40960, progress = 0.32, t =  13.69 s / 2991.28 tokens per second
17.41.588.889 I slot print_timing: id  0 | task 7503 | prompt processing, n_tokens =  43008, progress = 0.34, t =  14.56 s / 2953.55 tokens per second
17.42.486.443 I slot print_timing: id  0 | task 7503 | prompt processing, n_tokens =  45056, progress = 0.35, t =  15.46 s / 2915.24 tokens per second
17.43.410.677 I slot print_timing: id  0 | task 7503 | prompt processing, n_tokens =  47104, progress = 0.37, t =  16.38 s / 2876.37 tokens per second
17.44.359.980 I slot print_timing: id  0 | task 7503 | prompt processing, n_tokens =  49152, progress = 0.38, t =  17.32 s / 2837.60 tokens per second
17.45.336.604 I slot print_timing: id  0 | task 7503 | prompt processing, n_tokens =  51200, progress = 0.40, t =  18.29 s / 2798.74 tokens per second
17.46.348.344 I slot print_timing: id  0 | task 7503 | prompt processing, n_tokens =  53248, progress = 0.42, t =  19.30 s / 2758.67 tokens per second
17.47.394.407 I slot print_timing: id  0 | task 7503 | prompt processing, n_tokens =  55296, progress = 0.43, t =  20.34 s / 2717.99 tokens per second
17.48.462.528 I slot print_timing: id  0 | task 7503 | prompt processing, n_tokens =  57344, progress = 0.45, t =  21.41 s / 2678.32 tokens per second
17.49.572.230 I slot print_timing: id  0 | task 7503 | prompt processing, n_tokens =  59392, progress = 0.46, t =  22.51 s / 2638.04 tokens per second
17.50.712.675 I slot print_timing: id  0 | task 7503 | prompt processing, n_tokens =  61440, progress = 0.48, t =  23.65 s / 2597.83 tokens per second
17.51.880.928 I slot print_timing: id  0 | task 7503 | prompt processing, n_tokens =  63488, progress = 0.50, t =  24.81 s / 2558.50 tokens per second
17.53.071.288 I slot print_timing: id  0 | task 7503 | prompt processing, n_tokens =  65536, progress = 0.51, t =  26.00 s / 2520.56 tokens per second
17.54.279.824 I slot print_timing: id  0 | task 7503 | prompt processing, n_tokens =  67584, progress = 0.53, t =  27.21 s / 2483.97 tokens per second
17.55.515.082 I slot print_timing: id  0 | task 7503 | prompt processing, n_tokens =  69632, progress = 0.54, t =  28.44 s / 2448.56 tokens per second
17.56.776.418 I slot print_timing: id  0 | task 7503 | prompt processing, n_tokens =  71680, progress = 0.56, t =  29.70 s / 2413.70 tokens per second
17.58.056.773 I slot print_timing: id  0 | task 7503 | prompt processing, n_tokens =  73728, progress = 0.58, t =  30.98 s / 2380.12 tokens per second
17.59.367.948 I slot print_timing: id  0 | task 7503 | prompt processing, n_tokens =  75776, progress = 0.59, t =  32.28 s / 2347.82 tokens per second
18.00.693.559 I slot print_timing: id  0 | task 7503 | prompt processing, n_tokens =  77824, progress = 0.61, t =  33.61 s / 2315.83 tokens per second
18.02.042.527 I slot print_timing: id  0 | task 7503 | prompt processing, n_tokens =  79872, progress = 0.62, t =  34.95 s / 2285.26 tokens per second
18.03.414.265 I slot print_timing: id  0 | task 7503 | prompt processing, n_tokens =  81920, progress = 0.64, t =  36.32 s / 2255.58 tokens per second
18.04.809.949 I slot print_timing: id  0 | task 7503 | prompt processing, n_tokens =  83968, progress = 0.66, t =  37.71 s / 2226.59 tokens per second
18.06.229.804 I slot print_timing: id  0 | task 7503 | prompt processing, n_tokens =  86016, progress = 0.67, t =  39.13 s / 2198.30 tokens per second
18.07.674.697 I slot print_timing: id  0 | task 7503 | prompt processing, n_tokens =  88064, progress = 0.69, t =  40.57 s / 2170.70 tokens per second
18.09.134.611 I slot print_timing: id  0 | task 7503 | prompt processing, n_tokens =  90112, progress = 0.70, t =  42.03 s / 2144.04 tokens per second
18.10.621.382 I slot print_timing: id  0 | task 7503 | prompt processing, n_tokens =  92160, progress = 0.72, t =  43.51 s / 2118.15 tokens per second
18.12.127.674 I slot print_timing: id  0 | task 7503 | prompt processing, n_tokens =  94208, progress = 0.74, t =  45.01 s / 2092.89 tokens per second
18.13.653.689 I slot print_timing: id  0 | task 7503 | prompt processing, n_tokens =  96256, progress = 0.75, t =  46.54 s / 2068.39 tokens per second
18.15.199.579 I slot print_timing: id  0 | task 7503 | prompt processing, n_tokens =  98304, progress = 0.77, t =  48.08 s / 2044.48 tokens per second
18.16.770.409 I slot print_timing: id  0 | task 7503 | prompt processing, n_tokens = 100352, progress = 0.78, t =  49.65 s / 2021.31 tokens per second
18.18.362.199 I slot print_timing: id  0 | task 7503 | prompt processing, n_tokens = 102400, progress = 0.80, t =  51.23 s / 1998.72 tokens per second
18.19.973.895 I slot print_timing: id  0 | task 7503 | prompt processing, n_tokens = 104448, progress = 0.82, t =  52.85 s / 1976.38 tokens per second
18.21.609.824 I slot print_timing: id  0 | task 7503 | prompt processing, n_tokens = 106496, progress = 0.83, t =  54.48 s / 1954.90 tokens per second
18.23.272.883 I slot print_timing: id  0 | task 7503 | prompt processing, n_tokens = 108544, progress = 0.85, t =  56.14 s / 1933.60 tokens per second
18.24.954.897 I slot print_timing: id  0 | task 7503 | prompt processing, n_tokens = 110592, progress = 0.86, t =  57.82 s / 1912.75 tokens per second
18.26.658.524 I slot print_timing: id  0 | task 7503 | prompt processing, n_tokens = 112640, progress = 0.88, t =  59.52 s / 1892.57 tokens per second
18.28.379.035 I slot print_timing: id  0 | task 7503 | prompt processing, n_tokens = 114688, progress = 0.90, t =  61.24 s / 1872.81 tokens per second
18.30.114.800 I slot print_timing: id  0 | task 7503 | prompt processing, n_tokens = 116736, progress = 0.91, t =  62.97 s / 1853.69 tokens per second
18.31.884.894 I slot print_timing: id  0 | task 7503 | prompt processing, n_tokens = 118784, progress = 0.93, t =  64.73 s / 1835.03 tokens per second
18.33.672.044 I slot print_timing: id  0 | task 7503 | prompt processing, n_tokens = 120832, progress = 0.94, t =  66.52 s / 1816.55 tokens per second
18.35.484.274 I slot print_timing: id  0 | task 7503 | prompt processing, n_tokens = 122880, progress = 0.96, t =  68.33 s / 1798.45 tokens per second
18.37.317.244 I slot print_timing: id  0 | task 7503 | prompt processing, n_tokens = 124928, progress = 0.98, t =  70.16 s / 1780.67 tokens per second
18.39.169.521 I slot print_timing: id  0 | task 7503 | prompt processing, n_tokens = 126976, progress = 0.99, t =  72.01 s / 1763.36 tokens per second
18.39.636.972 I slot print_timing: id  0 | task 7503 | prompt processing, n_tokens = 127484, progress = 1.00, t =  72.55 s / 1757.26 tokens per second
18.40.380.481 I slot print_timing: id  0 | task 7503 | prompt processing, n_tokens = 127996, progress = 1.00, t =  73.29 s / 1746.38 tokens per second
18.43.708.351 I slot print_timing: id  0 | task 7503 | n_gen =    280, tg =  92.75 t/s, tg_3s =  93.08 t/s
18.45.916.235 I slot print_timing: id  0 | task 7503 | prompt eval time =   73789.91 ms / 128000 tokens (    0.58 ms per token,  1734.65 tokens per second)
18.45.916.238 I slot print_timing: id  0 | task 7503 |        eval time =    5215.90 ms /   512 tokens (   10.21 ms per token,    97.97 tokens per second)
18.45.916.238 I slot print_timing: id  0 | task 7503 |       total time =   79005.81 ms / 128512 tokens
18.45.916.239 I slot print_timing: id  0 | task 7503 |    graphs reused =       6514
18.45.916.241 I slot print_timing: id  0 | task 7503 | draft acceptance = 0.77273 (  357 accepted /   462 generated), mean len =  3.32
18.45.918.519 I slot      release: id  0 | task 7503 | stop processing: n_tokens = 128511, truncated = 0
18.46.025.548 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 35324115962
18.46.028.730 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 6227.541 MiB)
18.48.643.601 I slot launch_slot_: id  0 | task 7723 | processing task, is_child = 0
18.52.259.040 I slot print_timing: id  0 | task 7723 | prompt processing, n_tokens =  12288, progress = 0.10, t =   3.53 s / 3477.51 tokens per second
18.52.893.487 I slot print_timing: id  0 | task 7723 | prompt processing, n_tokens =  14336, progress = 0.11, t =   4.17 s / 3440.82 tokens per second
18.53.538.954 I slot print_timing: id  0 | task 7723 | prompt processing, n_tokens =  16384, progress = 0.13, t =   4.81 s / 3406.18 tokens per second
18.54.195.755 I slot print_timing: id  0 | task 7723 | prompt processing, n_tokens =  18432, progress = 0.14, t =   5.47 s / 3372.67 tokens per second
18.54.863.610 I slot print_timing: id  0 | task 7723 | prompt processing, n_tokens =  20480, progress = 0.16, t =   6.13 s / 3340.22 tokens per second
18.55.543.412 I slot print_timing: id  0 | task 7723 | prompt processing, n_tokens =  22528, progress = 0.18, t =   6.81 s / 3308.47 tokens per second
18.56.236.646 I slot print_timing: id  0 | task 7723 | prompt processing, n_tokens =  24576, progress = 0.19, t =   7.50 s / 3276.70 tokens per second
18.56.948.387 I slot print_timing: id  0 | task 7723 | prompt processing, n_tokens =  26624, progress = 0.21, t =   8.21 s / 3243.16 tokens per second
18.57.678.244 I slot print_timing: id  0 | task 7723 | prompt processing, n_tokens =  28672, progress = 0.22, t =   8.94 s / 3208.48 tokens per second
